fecha,temp_promedio,lluvia_total_mm,hora_inicio,hora_fin,dia_semana,es_feriado,es_dia_puente,es_fin_de_semana,es_vacaciones_invierno,es_anomalia_operativa,intensidad_lluvia,pax_colectivo,pax_subte_total,pax_subte_sin_linea_d,pax_subte_puro_bajo_tierra,autos_hacia_centro,autos_hacia_provincia,autos_total
2024-01-30,8.2,37.6,05:30:00,23:10:00,Martes,False,False,False,False,False,3. Temporal Fuerte,3829930,741132,929410,888830,288686.7,230056.5,518743.2
2024-01-31,10.7,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5063346,1014996,1313837,1240045,412577.7,316366.1,728943.8
2024-02-01,9.3,11.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,2. Moderada,5981343,1155177,1491448,1430696,374761.4,264868.4,639629.8
2024-02-02,3.5,11.9,05:30:00,01:00:00,Viernes,False,False,False,False,True,2. Moderada,3235400,653239,834162,789885,443808.8,378703.2,822512.1
2024-02-03,6.8,8.7,05:30:00,01:00:00,Sábado,False,False,True,False,False,2. Moderada,3039863,479445,598122,584309,171659.1,169735.4,341394.5
2024-02-04,13.4,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,1. Lluvia Leve,2930155,447725,568272,533424,178672.4,192397.4,371069.9
2024-02-05,12.9,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5297319,949581,1255559,1166251,414647.6,306778.5,721426.0
2024-02-06,8.2,7.2,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,5501662,1102852,1394831,1331698,376115.8,309190.3,685306.0
2024-02-07,10.9,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5028981,958195,1238371,1179798,405236.1,306884.2,712120.3
2024-02-08,17.7,43.2,05:30:00,23:10:00,Jueves,False,False,False,False,False,3. Temporal Fuerte,3721525,719698,920349,907770,301031.4,214797.4,515828.8
2024-02-09,9.2,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,5753065,1086770,1384218,1292944,375735.8,266614.4,642350.2
2024-02-10,9.3,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2793042,444847,573900,537513,180013.3,194232.5,374245.8
2024-02-11,9.9,10.2,05:30:00,22:00:00,Domingo,False,False,True,False,False,2. Moderada,3130824,462181,585219,567494,170560.3,177075.6,347635.9
2024-02-12,11.2,3.4,05:30:00,23:10:00,Lunes,True,False,False,False,False,1. Lluvia Leve,2949173,446367,579408,547495,177024.5,187221.4,364245.9
2024-02-13,8.3,16.5,05:30:00,23:10:00,Martes,True,False,False,False,False,2. Moderada,2758299,474059,600893,584949,179831.4,184708.3,364539.7
2024-02-14,11.2,2.5,05:30:00,23:10:00,Miércoles,False,False,False,False,False,2. Moderada,5692109,1118875,1481558,1405925,345224.6,251394.5,596619.1
2024-02-15,3.5,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5689059,952127,1267903,1167839,417687.3,287651.4,705338.7
2024-02-16,10.3,2.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5661249,974768,1299197,1193902,385119.6,300161.4,685281.0
2024-02-17,9.5,22.1,05:30:00,01:00:00,Sábado,False,False,True,False,False,3. Temporal Fuerte,2086533,314638,386744,387528,120528.7,141392.9,261921.6
2024-02-18,8.7,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2691927,459472,579117,563834,176580.3,198445.5,375025.8
2024-02-19,7.9,4.1,05:30:00,23:10:00,Lunes,False,False,False,False,False,1. Lluvia Leve,5480294,1130550,1381419,1350074,400393.4,301295.2,701688.6
2024-02-20,7.5,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5375870,907024,1115579,1128324,413724.2,304906.6,718630.8
2024-02-21,6.9,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5168797,929249,1189915,1131475,380483.5,311011.4,691494.9
2024-02-22,2.4,3.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,1. Lluvia Leve,5447040,1026415,1284203,1231815,388594.3,308540.4,697134.7
2024-02-23,8.5,4.4,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5704171,1043258,1320781,1247165,405048.9,308459.8,713508.7
2024-02-24,12.6,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2715987,446452,579761,537917,172871.5,193967.5,366839.0
2024-02-25,8.3,2.6,05:30:00,22:00:00,Domingo,False,False,True,False,False,1. Lluvia Leve,2774400,432311,562685,526558,165613.2,203793.5,369406.8
2024-02-26,11.2,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5368679,940313,1190285,1120717,365423.5,313873.2,679296.8
2024-02-27,6.1,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5319976,971466,1338460,1188330,398261.7,330641.1,728902.8
2024-02-28,5.4,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5439808,962036,1247329,1188174,388274.8,333793.2,722068.0
2024-02-29,7.1,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5344308,1047883,1362693,1258403,391719.8,289032.6,680752.4
2024-03-01,9.9,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5106968,1000663,1226738,1223402,406422.1,298148.2,704570.3
2024-03-02,9.5,2.3,05:30:00,01:00:00,Sábado,False,False,True,False,False,1. Lluvia Leve,2948567,447350,606780,567349,170212.6,202903.6,373116.3
2024-03-03,14.3,15.1,05:30:00,22:00:00,Domingo,False,False,True,False,False,2. Moderada,2900554,471256,602719,582855,156738.2,169542.6,326280.8
2024-03-04,18.3,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5174590,1107798,1349732,1351691,368523.7,333731.9,702255.6
2024-03-05,11.0,39.7,05:30:00,23:10:00,Martes,False,False,False,False,False,3. Temporal Fuerte,3892715,704352,910551,853277,292870.7,214390.7,507261.4
2024-03-06,7.9,3.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,2. Moderada,5564585,1119108,1415931,1367059,393489.4,294967.5,688456.8
2024-03-07,15.0,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5744348,926670,1190649,1120512,404046.7,309867.8,713914.5
2024-03-08,8.7,82.2,05:30:00,01:00:00,Viernes,False,False,False,False,False,3. Temporal Fuerte,3528013,693343,910106,862090,284745.6,203004.4,487749.9
2024-03-09,9.5,40.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,3. Temporal Fuerte,2010411,312094,390230,381626,126722.0,148212.6,274934.6
2024-03-10,14.5,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2710252,467296,610322,566245,195310.5,228797.5,424107.9
2024-03-11,12.5,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5083407,1276045,993677,1202663,380036.0,303755.0,683791.0
2024-03-12,10.9,37.9,05:30:00,23:10:00,Martes,False,False,False,False,False,3. Temporal Fuerte,3719949,915626,733115,871020,282692.2,214748.3,497440.5
2024-03-13,13.2,11.5,05:30:00,23:10:00,Miércoles,False,False,False,False,False,2. Moderada,5349504,1410373,1094536,1344828,346763.6,248888.0,595651.6
2024-03-14,11.8,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5388701,1250280,973330,1202540,419932.1,332934.0,752866.1
2024-03-15,18.7,20.3,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,5526511,1359458,1053050,1286343,376762.6,300015.5,676778.1
2024-03-16,11.0,16.1,05:30:00,01:00:00,Sábado,False,False,True,False,False,2. Moderada,3062549,569614,442552,541520,168312.0,169088.8,337400.8
2024-03-17,10.3,11.2,05:30:00,22:00:00,Domingo,False,False,True,False,False,2. Moderada,2989965,643849,502255,618559,167910.2,166033.8,333944.0
2024-03-18,11.6,18.8,05:30:00,23:10:00,Lunes,False,False,False,False,False,2. Moderada,5495361,1392777,1079785,1316717,398390.2,259033.0,657423.2
2024-03-19,11.8,3.0,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,6030073,1535646,1167326,1443518,389832.5,296287.5,686120.0
2024-03-20,14.8,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5426981,1310230,1018537,1263606,429798.2,323635.2,753433.4
2024-03-21,7.0,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,4843051,1301144,1022105,1234035,390708.8,297632.6,688341.4
2024-03-22,14.3,2.4,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,4965903,1279322,995796,1193599,424231.9,310258.3,734490.1
2024-03-23,11.4,47.1,05:30:00,01:00:00,Sábado,False,False,True,False,False,3. Temporal Fuerte,2143594,393200,312357,376999,122267.6,142063.2,264330.8
2024-03-24,15.3,0.0,05:30:00,22:00:00,Domingo,True,False,True,False,False,0. Sin Lluvia,2760481,545529,425640,530122,175203.3,197666.6,372869.9
2024-03-25,12.9,0.7,05:30:00,23:10:00,Lunes,False,False,False,False,False,1. Lluvia Leve,5037240,1210768,936017,1165220,405868.7,317463.7,723332.3
2024-03-26,14.6,4.4,05:30:00,23:10:00,Martes,False,False,False,False,False,1. Lluvia Leve,5619022,1323927,1066873,1288374,406524.0,284558.0,691082.0
2024-03-27,11.8,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5272183,1369626,1047738,1287394,390769.7,330103.8,720873.5
2024-03-28,14.3,12.6,05:30:00,23:10:00,Jueves,True,True,False,False,False,2. Moderada,3076271,602982,466885,574898,165339.1,178565.4,343904.5
2024-03-29,18.0,47.9,05:30:00,01:00:00,Viernes,True,False,False,False,False,3. Temporal Fuerte,2125451,437014,347782,408530,136355.0,153573.6,289928.6
2024-03-30,10.8,2.6,05:30:00,01:00:00,Sábado,False,False,True,False,False,1. Lluvia Leve,2752872,557076,423861,528134,162964.9,185596.3,348561.2
2024-03-31,12.7,2.6,05:30:00,22:00:00,Domingo,False,False,True,False,False,1. Lluvia Leve,2715732,568735,444122,544432,188953.4,191999.6,380953.0
2024-04-01,16.5,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5570191,1219739,941502,1161813,408074.7,313233.5,721308.2
2024-04-02,22.8,2.8,05:30:00,23:10:00,Martes,True,False,False,False,True,1. Lluvia Leve,1643258,310287,244331,294720,194196.7,244972.9,439169.5
2024-04-03,16.7,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,4983579,1270341,997430,1190342,384901.8,320035.6,704937.4
2024-04-04,15.8,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5025866,1269922,994061,1185180,393263.8,292313.0,685576.8
2024-04-05,16.3,6.5,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5846908,1375828,1068621,1301043,388301.6,302482.6,690784.2
2024-04-06,17.6,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2877788,577506,453838,544998,180470.4,202970.3,383440.7
2024-04-07,15.6,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2931311,571985,461929,544144,156909.8,196275.1,353184.8
2024-04-08,16.9,4.7,05:30:00,23:10:00,Lunes,False,False,False,False,False,1. Lluvia Leve,5441507,1241914,971855,1185022,404647.9,309246.0,713893.9
2024-04-09,18.5,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5116101,1291412,1000141,1220480,391530.8,291483.9,683014.7
2024-04-10,17.7,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5375128,1362234,1069035,1294223,442109.9,307446.3,749556.2
2024-04-11,20.5,9.2,05:30:00,23:10:00,Jueves,False,False,False,False,False,2. Moderada,5310039,1411244,1102796,1358250,375193.4,276738.0,651931.4
2024-04-12,17.0,1.6,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5164282,1410892,1086131,1353692,419939.8,298317.4,718257.2
2024-04-13,17.4,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2906492,614534,478585,572093,191601.6,216286.0,407887.6
2024-04-14,18.8,43.7,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,1949554,413866,311522,387184,133960.0,151549.6,285509.6
2024-04-15,24.7,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5205208,1236854,956254,1162757,401826.8,332536.7,734363.5
2024-04-16,15.6,13.2,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,5632409,1340067,1024064,1276057,369467.4,281035.5,650502.9
2024-04-17,23.8,2.2,05:30:00,23:10:00,Miércoles,False,False,False,False,False,1. Lluvia Leve,5288847,1212035,946070,1156092,396684.6,317110.6,713795.2
2024-04-18,14.4,37.3,05:30:00,23:10:00,Jueves,False,False,False,False,False,3. Temporal Fuerte,3530808,911973,724232,886625,298758.7,220156.2,518914.9
2024-04-19,18.7,15.3,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,5523765,1493038,1203764,1394930,370861.3,288411.0,659272.3
2024-04-20,17.0,8.7,05:30:00,01:00:00,Sábado,False,False,True,False,False,2. Moderada,2950650,544541,429986,526625,166100.8,184945.4,351046.2
2024-04-21,15.6,15.8,05:30:00,22:00:00,Domingo,False,False,True,False,False,2. Moderada,3071295,579969,463827,554407,169396.8,202003.7,371400.6
2024-04-22,20.1,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5271062,1250303,1014322,1160764,395053.2,334219.1,729272.3
2024-04-23,19.8,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5327642,1202440,950102,1166597,393777.4,324532.3,718309.7
2024-04-24,16.6,7.3,05:30:00,23:10:00,Miércoles,False,False,False,False,False,2. Moderada,5515345,1360594,1060031,1273882,377721.5,285421.0,663142.5
2024-04-25,11.7,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5358916,1216933,938544,1155939,413341.0,313549.1,726890.1
2024-04-26,16.7,10.5,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,5316670,1392507,1066290,1308541,389057.4,295557.2,684614.6
2024-04-27,18.4,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2620910,542567,411293,499449,187836.1,196657.0,384493.1
2024-04-28,18.0,0.5,05:30:00,22:00:00,Domingo,False,False,True,False,False,1. Lluvia Leve,2639926,552160,428748,522755,166605.5,205071.5,371677.0
2024-04-29,20.3,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5145991,1309779,1069085,1274676,397199.6,298613.1,695812.7
2024-04-30,23.8,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5093056,1301805,1038667,1269170,393947.1,319191.0,713138.2
2024-05-01,24.2,2.9,05:30:00,23:10:00,Miércoles,True,False,False,False,False,1. Lluvia Leve,3004643,531082,412145,515071,188789.7,173498.2,362288.0
2024-05-02,24.7,4.9,05:30:00,23:10:00,Jueves,False,False,False,False,False,1. Lluvia Leve,5269344,1140125,907123,1068206,399272.3,295353.7,694626.0
2024-05-03,23.4,2.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5469307,1387322,1099319,1293602,402044.6,335293.6,737338.2
2024-05-04,26.5,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2920555,524043,414943,498897,182359.8,212505.9,394865.7
2024-05-05,24.6,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2751110,551197,420443,538446,175342.1,217567.2,392909.3
2024-05-06,25.2,16.6,05:30:00,23:10:00,Lunes,False,False,False,False,False,2. Moderada,5741808,1275417,1037704,1227226,410914.0,278539.2,689453.2
2024-05-07,28.4,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5464856,1267957,964768,1190796,422793.7,314861.2,737654.9
2024-05-08,23.7,3.5,05:30:00,23:10:00,Miércoles,False,False,False,False,False,1. Lluvia Leve,5144293,1479333,1172959,1393113,402679.6,323341.1,726020.6
2024-05-09,22.2,1.3,05:30:00,23:10:00,Jueves,False,False,False,False,False,1. Lluvia Leve,5418169,1308924,1086316,1290206,379705.7,313507.7,693213.4
2024-05-10,24.3,16.5,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,5521157,1381609,1125365,1320300,359082.2,295577.0,654659.1
2024-05-11,26.4,4.5,05:30:00,01:00:00,Sábado,False,False,True,False,False,1. Lluvia Leve,2778104,564460,435025,539464,173754.1,212075.8,385829.9
2024-05-12,24.5,7.8,05:30:00,22:00:00,Domingo,False,False,True,False,False,2. Moderada,2868943,637590,481347,602674,161537.8,176320.2,337858.1
2024-05-13,26.2,37.3,05:30:00,23:10:00,Lunes,False,False,False,False,False,3. Temporal Fuerte,3654732,974849,781974,927302,274652.1,217351.3,492003.4
2024-05-14,21.0,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5269895,1334388,1038139,1274304,406827.2,285926.5,692753.7
2024-05-15,20.4,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,4918925,1209280,945303,1165186,410063.3,296277.2,706340.5
2024-05-16,21.4,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5142294,1279700,1015123,1231679,417522.1,330301.2,747823.3
2024-05-17,19.2,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5429602,1243199,956111,1170068,404170.0,299111.7,703281.7
2024-05-18,23.3,4.8,05:30:00,01:00:00,Sábado,False,False,True,False,False,1. Lluvia Leve,2969097,540474,433352,519914,167684.3,203415.9,371100.2
2024-05-19,21.7,29.8,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,2023482,412180,325194,398076,121240.1,153341.5,274581.6
2024-05-20,26.7,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5615335,1208467,954321,1152672,439869.9,310777.3,750647.2
2024-05-21,19.1,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5658578,1342532,1025500,1269602,388793.1,321743.9,710537.0
2024-05-22,27.7,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5266187,1204174,970760,1140973,422317.3,325273.9,747591.2
2024-05-23,20.1,19.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,2. Moderada,5120956,1412505,1120245,1350225,391547.2,270928.8,662476.0
2024-05-24,19.3,1.4,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5611552,1282502,1007908,1212865,399966.9,294880.9,694847.8
2024-05-25,20.5,0.0,05:30:00,01:00:00,Sábado,True,False,True,False,False,0. Sin Lluvia,2573383,569059,430288,533077,198245.3,192227.3,390472.6
2024-05-26,28.9,46.3,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,2190666,374015,304908,356129,130710.8,137877.9,268588.6
2024-05-27,22.9,15.5,05:30:00,23:10:00,Lunes,False,False,False,False,False,2. Moderada,5930211,1308886,1016946,1244014,416934.5,298981.0,715915.5
2024-05-28,24.6,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5636780,1315402,1025448,1237790,401478.2,304433.2,705911.4
2024-05-29,22.4,1.8,05:30:00,23:10:00,Miércoles,False,False,False,False,False,1. Lluvia Leve,5478035,1298924,1007787,1230962,389810.1,303847.5,693657.6
2024-05-30,22.7,0.9,05:30:00,23:10:00,Jueves,False,False,False,False,False,2. Moderada,5603056,1396610,1106994,1333485,391922.4,273667.4,665589.8
2024-05-31,21.5,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5169754,1224433,971675,1166691,409661.9,333092.9,742754.8
2024-06-01,26.8,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2773035,519061,382649,495790,197609.3,196979.4,394588.7
2024-06-02,28.1,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2946472,551639,430828,514514,185377.5,217936.4,403313.9
2024-06-03,31.7,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5415847,1220083,989475,1185538,393504.8,314880.2,708385.0
2024-06-04,21.0,15.8,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,5714898,1355602,1066766,1280116,348831.8,268513.9,617345.7
2024-06-05,31.5,45.2,05:30:00,23:10:00,Miércoles,False,False,False,False,False,3. Temporal Fuerte,3733610,877306,677946,821412,289542.8,217902.9,507445.7
2024-06-06,28.2,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5821035,1251029,978864,1176552,413440.1,297314.7,710754.7
2024-06-07,25.6,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,True,0. Sin Lluvia,3275860,733873,591325,704744,527300.1,404099.1,931399.3
2024-06-08,25.0,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2655310,546008,432433,527134,193390.9,199965.9,393356.9
2024-06-09,29.8,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2778241,527843,408534,499748,192206.9,204283.7,396490.6
2024-06-10,27.3,12.9,05:30:00,23:10:00,Lunes,False,False,False,False,False,2. Moderada,5902400,1333454,1056606,1282371,371128.9,283637.3,654766.2
2024-06-11,22.1,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5100720,1323223,1025246,1251285,388582.7,305405.3,693988.0
2024-06-12,27.7,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5343767,1242998,993391,1197153,389854.4,298859.8,688714.3
2024-06-13,30.1,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5470525,1132170,858098,1052105,400218.5,327314.8,727533.3
2024-06-14,29.2,2.5,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,4692854,1258242,977571,1215610,395702.1,302139.3,697841.4
